feature0,feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,feature10,feature11,feature12,feature13,feature14,feature15,target
300.0,6,164.29000000000002,-3.699999999999996,-343.40000000000003,0.3832589285714285,896,0.004596899145264,0.4784216656959814,194914,2550.4,0.0644173462986198,171.7,0.0022321428571428,82.14500000000001,2,1
0.0,0,0.0,-0.3999999999999942,-50.4,0.5361702127659574,94,0.0021256868908437,0.0,44221,206.29,0.0,0.0,0.0,0.0,0,0
1600.0,2,880.39,505.80000000000007,-1084.1,1.1484110169491526,944,0.0033838764024805,0.8120929803523659,278970,21790.870000000006,0.0404017829485467,180.68333333333337,0.0063559322033898,146.73166666666663,6,0
0.0,0,176.97,27.8,-19.950000000000003,0.15,131,0.2425925925925925,9.006106870229008,540,694.07,0.254974282132926,9.825,0.015267175572519,88.485,2,0
400.0,0,548.27,14.599999999999984,-390.3,0.15,2553,0.0073590453130404,1.4317012664838744,346920,2484.59,0.220668198777263,76.59000000000005,0.0019584802193497,109.654,5,1
0.0,2,0.0,24.200000000000006,-70.44999999999999,0.658411214953271,107,0.0017980473541817,0.0,59509,0.0,0.0,0.0,0.0,0.0,0,1
500.0,10,4117.160000000001,-48.73000000000005,-504.05,0.4962448559670782,972,0.0050285052095727,8.535627656266199,193298,12989.579999999996,0.3169586699492979,19.294,0.0257201646090535,164.68640000000002,25,0
50.0,1,0.0,14.579999999999965,-29.97,0.2341406249999998,128,0.0156766687078995,0.0,8165,413.5300000000001,0.0,0.0,0.0,0.0,0,0
500.0,2,525.04,11.49999999999988,-482.3,0.4138738738738738,1110,0.0052697544579274,1.142882020026121,210636,1627.14,0.3226765982029819,65.62857142857142,0.0063063063063063,75.00571428571428,7,0
0.0,26,81.82,-0.4000000000000143,-24.85,0.1908695652173913,115,0.0051551013089474,3.72756264236902,22308,650.8900000000001,0.1257048041911843,21.950000000000003,0.008695652173913,81.82,1,1
0.0,0,0.0,158.79999999999998,-138.60000000000002,0.3,449,0.0203360659450156,0.0,22079,3982.0299999999993,0.0,0.0,0.0,0.0,0,0
50.0,1,201.98,9.10000000000019,-77.05,0.156517094017094,468,0.0039869147413616,2.757406143344709,117384,773.44,0.2611450144807613,9.156250000000002,0.017094017094017,25.2475,8,0
1359.0,10,1667.77,54.090000000000025,-1350.2299999999998,0.2265471861471861,5775,0.0062025678093711,1.274751396840199,931066,3094.69,0.5389134291318356,109.02583333333332,0.002077922077922,138.98083333333332,12,1
0.0,0,0.0,38.75000000000004,-6.3000000000000025,0.15,40,40.0,0.0,1,116.19,0.0,0.0,0.0,0.0,0,0
150.0,3,1110.01,6.300000000000065,-152.7,0.184875,800,0.0096817136633184,7.505138607167002,82630,2588.83,0.4287689805819617,11.37692307692308,0.01625,85.38538461538461,13,0
200.0,4,0.0,-3.989999999999995,-203.99,1.1524858757062146,177,0.0025579882939518,0.0,69195,138.99,0.0,0.0,0.0,0.0,0,1
450.0,8,168.32,36.69999999999998,-446.29,0.1511665495432185,2846,0.0030773456109979,0.391241690297987,924823,25161.899999999998,0.0066894789344206,430.22,0.0003513703443429,168.32,1,1
150.0,8,472.41,-329.60000000000025,-148.79999999999998,0.2225352112676056,639,0.0287617590133681,3.3221518987341767,22217,2403.6200000000003,0.1965410505820387,23.700000000000003,0.0093896713615023,78.735,6,0
550.0,11,2288.29,2.2400000000000237,-542.36,0.2208047437526471,2361,0.003071818891491,4.389415330315355,768600,1324.85,1.7272068536060683,40.101538461538446,0.0055061414654807,176.0223076923077,13,1
0.0,20,0.0,163.92000000000013,-6.0,0.3,20,0.0075987841945288,0.0,2632,602.5400000000001,0.0,0.0,0.0,0.0,0,0
100.0,2,1169.2200000000005,37.45000000000002,-62.55,0.15,417,0.0100873267374634,18.69256594724221,41339,10846.459999999995,0.1077973827405439,7.81875,0.0191846522781774,146.15250000000003,8,1
200.0,4,0.0,-3.6500000000000057,-203.65,0.6485668789808917,314,0.0020952749547914,0.0,149861,160.98,0.0,0.0,0.0,0.0,0,1
0.0,21,0.0,28.44999999999997,-45.0,0.1499999999999999,289,0.71712158808933,0.0,403,89.78999999999999,0.0,0.0,0.0,0.0,0,0
500.0,6,883.4300000000001,373.80000000000007,-510.0,0.1499999999999999,3281,0.0084209175489252,1.7950421619424977,389625,4829.030000000001,0.182941501709453,44.740909090909085,0.0033526363913441,80.31181818181818,11,1
100.0,15,700.61,38.5,-61.5,0.3,205,0.0095513208777896,11.392032520325204,21463,786.5899999999999,0.8906927370040302,10.25,0.0292682926829268,116.76833333333332,6,0
100.0,2,119.94,2.3092638912203256e-14,-600.0,0.4836833602584814,1238,0.0033103285995812,0.2003006012024047,373981,821.5999999999999,0.145983446932814,598.8000000000001,0.0008077544426494,119.94,1,1
150.0,0,0.0,-4.109999999999999,-201.78,0.3002678571428572,672,0.0040796998506538,0.0,164718,2808.07,0.0,0.0,0.0,0.0,0,0
800.0,8,1558.9100000000003,65.5,-733.2000000000002,0.4881491344873503,1502,0.0078528967359764,2.1261729405346426,191267,3705.39,0.4207141488480295,38.58947368421053,0.0126498002663115,82.04789473684212,19,0
0.0,0,56.17,21.250000000000007,-18.3,0.1525423728813559,118,0.0006628654888632,3.120555555555556,178015,137.96,0.4071469991301826,17.999999999999996,0.0084745762711864,56.17,1,1
150.0,27,0.0,0.0,-150.0,0.6,250,0.0020057605442831,0.0,124641,863.43,0.0,0.0,0.0,0.0,0,1
50.0,25,0.0,49.4,-0.6,0.15,4,0.0216216216216216,0.0,185,170.91,0.0,0.0,0.0,0.0,0,1
200.0,5,2676.0900000000006,1.9000000000000727,-241.4,0.1730711610486891,1335,0.0049679409652318,11.582298203851984,268723,8001.070000000001,0.3344665151036049,9.242,0.0187265917602996,107.04360000000004,25,0
400.0,25,2005.7000000000005,18.399999999999984,-381.6,0.6534246575342466,584,0.0067530064754856,5.256027253668764,86480,2902.73,0.6909702245816871,22.447058823529414,0.0291095890410958,117.98235294117649,17,0
50.0,26,0.0,0.1999999999999784,-99.20000000000002,0.8131147540983606,122,0.0034650231474906,0.0,35209,5374.599999999998,0.0,0.0,0.0,0.0,0,1
1550.0,31,1602.78,-14.220000000000027,-1575.19,0.7060879629629631,2160,0.0022796520997601,1.0508999114841162,947513,6865.869999999997,0.2334416468706807,138.65,0.0050925925925925,145.70727272727274,11,0
100.0,2,202.89,-1.0500000000000411,-132.24999999999994,0.4477739726027398,292,0.0055312458563012,1.5517399617590817,52791,132.79,1.5279011973793206,65.37500000000001,0.0068493150684931,101.445,2,1
250.0,17,61.89,-18.39999999999988,-250.9,0.3499302649930265,717,0.0041575822238715,0.246671980868872,172456,655.1099999999999,0.0944726839767367,250.90000000000003,0.00139470013947,61.89,1,1
150.0,3,0.0,-6.59999999999998,-187.45,0.8862559241706162,211,0.004241802866735,0.0,49743,2212.9,0.0,0.0,0.0,0.0,0,1
650.0,13,1020.9,36.350000000000016,-894.85,0.8579578139980824,1043,0.003725585449142,1.1408615969156843,279956,6822.210000000001,0.1496435905666931,55.928125,0.0153403643336529,63.806250000000006,16,0
150.0,21,183.97,26.4,-123.6,0.2956937799043062,418,0.0103184398913848,1.4884304207119738,40510,1910.25,0.0963067661300876,41.2,0.0071770334928229,61.32333333333332,3,1
100.0,29,0.0,-0.2999999999999943,-110.55,0.15,727,0.0120665903168517,0.0,60249,297.8,0.0,0.0,0.0,0.0,0,1
50.0,30,65.89,0.7600000000001285,-54.78,0.22,239,0.0446061963419186,1.2531380753138075,5358,957.63,0.0688052797009283,52.580000000000005,0.00418410041841,65.89,1,0
1000.0,1,22028.16,173.29999999999956,-1809.85,0.328871147419235,5386,0.0056507014591525,12.436154237001071,953156,41443.09,0.5315279338485618,15.01101694915254,0.0219086520608986,186.67932203389827,118,0
1400.0,21,11470.79,-6.899999999999949,-1393.95,0.453681282722513,3056,0.006964940549583,8.273497060838833,438769,34726.240000000005,0.3303205299508382,19.52746478873239,0.0232329842931937,161.56042253521125,71,0
100.0,18,0.0,20.05,-79.95,0.1499999999999999,533,0.0067015364498202,0.0,79534,1003.35,0.0,0.0,0.0,0.0,0,1
950.0,22,1831.54,-84.44999999999993,-946.2,0.2981697171381032,3005,0.0076721967758901,2.044129464285714,391674,31071.67000000001,0.058945656927999,28.903225806451616,0.0103161397670549,59.08193548387097,31,0
750.0,3,9461.609999999995,14.900000000000093,-909.3,0.409130634774609,2174,0.0086281824856626,10.637596267356228,251965,18805.459999999992,0.5031310055696591,38.67173913043478,0.0105795768169273,411.3743478260868,23,0
0.0,0,101.78,23.94999999999999,-45.45,0.1499999999999999,288,0.0416606393750904,2.356018518518519,6913,338.35,0.3008127678439486,21.599999999999994,0.0069444444444444,50.89,2,0
100.0,5,139.9,24.899999999999977,-74.10000000000001,0.3,247,0.0025432454695222,1.8879892037786772,97120,383.2000000000001,0.3650835073068893,74.10000000000001,0.0040485829959514,139.9,1,0
100.0,2,0.0,-4.199999999999996,-101.95,0.3515517241379309,290,0.0348055688910225,0.0,8332,275.34000000000003,0.0,0.0,0.0,0.0,0,1
0.0,0,67.98,29.289999999999992,-400.26,0.7745638945233266,493,0.0010945996052336,0.1780233593463573,450393,2480.0199999999995,0.0274110692655704,190.93,0.0040567951318458,33.99,2,1
50.0,20,0.0,-0.75,-50.75,0.6952054794520549,73,0.0043105993504576,0.0,16935,123.09,0.0,0.0,0.0,0.0,0,1
500.0,4,2318.58,40.12999999999992,-493.78,0.5043718079673135,979,0.0021007276371212,4.695572927214549,466029,14324.59,0.1618601300281544,49.378,0.010214504596527,231.858,10,1
50.0,13,0.0,3.5999999999999943,-46.400000000000006,0.1506493506493506,308,0.0083825490569632,0.0,36743,56.89,0.0,0.0,0.0,0.0,0,1
0.0,3,0.0,133.35,-10.35,0.15,69,0.0054614532214658,0.0,12634,107.91,0.0,0.0,0.0,0.0,0,1
200.0,2,382.14,-1.6800000000000077,-267.69000000000005,0.35921302578019,737,0.0053382200621464,1.4434539548236,138061,4692.66,0.0814335579394202,66.18500000000002,0.005427408412483,95.535,4,1
50.0,24,0.0,-23.85000000000004,-21.85,0.1662037037037037,108,0.0135304434978702,0.0,7982,1431.19,0.0,0.0,0.0,0.0,0,0
50.0,27,0.0,-0.7000000000000014,-50.7,0.15,338,0.0037982222521884,0.0,88989,572.3700000000001,0.0,0.0,0.0,0.0,0,1
550.0,11,2497.76,44.30000000000006,-514.8000000000001,0.2181895452613684,2353,0.0070188102922664,4.865134398130113,335242,5361.52,0.4658678882108058,19.01481481481481,0.0114747131321716,92.5096296296296,27,1
450.0,27,1705.2900000000004,34.51000000000003,-443.18,0.3024770642201835,1417,0.0058590519665244,3.9786519213270815,241848,4974.81,0.3427849505810272,15.874444444444444,0.0190543401552575,63.1588888888889,27,0
150.0,1,299.39,62.350000000000165,-137.80000000000004,0.350558659217877,358,0.0102584675339561,2.3855776892430285,34898,5017.390000000001,0.0596704661188386,20.91666666666666,0.0167597765363128,49.89833333333333,6,0
200.0,9,169.9,21.649999999999995,-178.35000000000002,0.15,1189,0.0079032204460101,0.9526212503504344,150445,331.3,0.5128282523392695,178.35000000000002,0.0008410428931875,169.9,1,0
750.0,15,2983.47,7.0999999999999694,-758.8499999999999,0.152310748640736,4782,0.0095069393500211,4.096203748197984,503001,5214.270000000001,0.5721740531272832,19.685135135135123,0.007737348389795,80.63432432432433,37,0
50.0,1,0.0,-2.6000000000000014,-52.6,1.7533333333333334,30,0.005656108597285,0.0,5304,1123.78,0.0,0.0,0.0,0.0,0,1
150.0,3,0.0,43.36999999999989,-332.62999999999994,0.460125173852573,719,0.0055604104959514,0.0,129307,3301.0200000000004,0.0,0.0,0.0,0.0,0,0
250.0,5,411.74,48.3,-251.7,0.5998800959232613,417,0.0024608303089315,1.6459724165500702,169455,492.71,0.8356639808406567,83.38333333333333,0.0071942446043165,137.24666666666667,3,1
0.0,0,0.0,-0.099999999999996,-47.7,0.3,159,0.0056519266315939,0.0,28132,199.7,0.0,0.0,0.0,0.0,0,1
1200.0,17,1574.1,44.64000000000016,-1155.36,0.4479875920899574,2579,0.0030009588173964,1.3624324885749894,859392,2169.98,0.7253983907685785,288.84000000000003,0.0015509887553315,393.525,4,1
600.0,23,0.0,-6.280000000000001,-604.95,1.8556748466257664,326,0.0013908146504831,0.0,234395,1148.5500000000002,0.0,0.0,0.0,0.0,0,0
350.0,6,239.0,34.050000000000004,-315.95000000000005,0.3153193612774451,1002,0.0012771994406835,0.7564488051906948,784529,11986.759999999998,0.0199386656611127,315.95,0.0009980039920159,239.0,1,1
541.16,20,0.0,241.61000000000004,-19.35,0.15,129,0.0424063116370808,0.0,3042,819.9,0.0,0.0,0.0,0.0,0,0
3680.0,10,4306.459999999997,1521.9000000000008,-2647.9,0.3969103298745547,6457,0.0083914139084079,1.6803402462102728,769477,40541.600000000006,0.1062232373660634,54.52872340425532,0.0072789221000464,91.62680851063824,47,0
100.0,1,4789.05,26.35000000000012,-94.8,0.15,612,0.0150761196235896,52.16830065359476,40594,7987.569999999998,0.5995628207327136,1.7000000000000004,0.088235294117647,88.68611111111112,54,0
50.0,1,0.0,44.75,-5.25,0.15,35,0.006612507084829,0.0,5293,681.4300000000001,0.0,0.0,0.0,0.0,0,1
150.0,10,79.9,-0.7500000000000031,-150.75000000000003,0.2979249011857708,506,0.0059007370090493,0.5300165837479269,85752,134.82,0.5926420412401722,150.75000000000003,0.0019762845849802,79.9,1,1
0.0,0,175.78,246.6499999999992,-35.1,0.3,114,0.1106796116504854,5.139766081871344,1030,400.48,0.4389232920495405,17.1,0.0175438596491228,87.89,2,0
350.0,22,0.0,300.3600000000002,-49.64,0.2121367521367521,234,0.0097047113470471,0.0,24112,16197.63,0.0,0.0,0.0,0.0,0,1
50.0,1,85.69,33.2,-16.8,0.15,112,0.0110420979986197,5.100595238095238,10143,933.6,0.0917844901456726,16.8,0.0089285714285714,85.69,1,1
100.0,12,0.0,94.6,-5.4,0.3,18,0.0229591836734693,0.0,784,1625.4900000000002,0.0,0.0,0.0,0.0,0,0
450.0,13,0.0,4.179999999999899,-467.1,0.5167973124300111,893,0.0020977115446955,0.0,425702,2323.61,0.0,0.0,0.0,0.0,0,1
150.0,30,0.0,37.24,-112.76,0.5395215311004784,209,0.0050265759157266,0.0,41579,550.71,0.0,0.0,0.0,0.0,0,0
0.0,16,159.9,22.09999999999997,-3.5999999999999988,0.15,24,0.005560704355885,44.41666666666667,4316,159.9,1.0,3.6,0.0416666666666666,159.9,1,1
1050.0,24,2469.7200000000003,23.9999999999999,-1046.85,0.3416808728264576,2933,0.0062861809039841,2.4644214937883557,466579,6520.9400000000005,0.378736807883526,111.35,0.0030685305148312,274.41333333333336,9,0
50.0,28,109.99,-0.5499999999999972,-515.9999999999999,0.7999999999999998,645,0.0023858138399396,0.2131589147286822,270348,335.97,0.3273804208709111,515.9999999999999,0.0015503875968992,109.99,1,0
50.0,1,0.0,-0.519999999999996,-50.52,0.3460273972602739,146,0.0101234225488836,0.0,14422,154.4,0.0,0.0,0.0,0.0,0,0
150.0,4,0.0,7.4599999999999955,-186.49,0.1501472995090016,1222,0.0035752843111726,0.0,341791,294.34000000000003,0.0,0.0,0.0,0.0,0,1
300.0,6,64.38,-30.030000000000246,-309.9600000000001,0.3491954022988506,870,0.0024149292592273,0.2119157340355496,360259,48.89,1.3168337083248107,303.8,0.0011494252873563,64.38,1,1
50.0,1,430.85,33.94999999999998,-17.4,0.15,108,0.0408163265306122,26.59567901234568,2646,5099.540000000001,0.0844880126442777,3.24,0.0462962962962962,86.17,5,0
100.0,2,0.0,14.6,-85.4,0.7000000000000001,122,0.0041284558898176,0.0,29551,1671.8200000000002,0.0,0.0,0.0,0.0,0,1
50.0,6,0.0,-0.1000000000000067,-50.1,0.1580441640378548,317,0.0042769060564767,0.0,74119,109.9,0.0,0.0,0.0,0.0,0,1
500.0,4,0.0,141.06000000000006,-378.54,0.5316573033707864,712,0.0030865000303448,0.0,230682,1146.5600000000002,0.0,0.0,0.0,0.0,0,1
0.0,0,235.57,11.300000000000004,-2.6500000000000004,0.1558823529411764,17,0.103030303030303,88.89433962264151,165,1476.2900000000002,0.1595689193857575,1.325,0.1176470588235294,117.785,2,1
50.0,1,0.0,46.05,-3.95,0.1921052631578947,19,0.0052631578947368,0.0,3610,710.7099999999999,0.0,0.0,0.0,0.0,0,0
900.0,12,603.36,19.349999999999973,-880.6499999999999,0.7431645569620253,1185,0.0049139743478098,0.68513030148186,241149,3290.5300000000007,0.1833625586151774,97.85,0.0075949367088607,67.04,9,0
1160.0,2,169.8,80.28000000000011,-1112.55,0.431220930232558,2580,0.0018537971945869,0.1526223540515033,1391738,3188.379999999999,0.0532558854339821,556.2749999999999,0.0007751937984496,84.9,2,0
450.0,9,510.03,-47.81999999999989,-441.52,0.7098392282958197,622,0.0030697252053063,1.155168508787824,202624,1010.17,0.5048952156567705,110.37999999999997,0.0064308681672025,127.5075,4,0
50.0,1,72.45,-0.6500000000001251,-94.35,0.1637082601054481,569,0.0096798339627777,0.777777777777778,58782,179.85000000000002,0.402835696413678,93.14999999999998,0.0017574692442882,72.45,1,1
2150.0,7,5375.28,-3.0499999999998124,-2165.8500000000004,0.5363762977969107,3949,0.0011730381241846,2.537723957226825,3366472,12479.809999999996,0.4307180958684468,66.1921875,0.0081033172955178,167.9775,32,0
1000.0,17,816.06,39.49999999999998,-961.05,0.15,6249,0.0104563198907683,0.8706032965274443,597629,3674.29,0.222100051982832,78.1125,0.0019203072491598,68.005,12,1
100.0,2,362.42,27.800000000000004,-72.19999999999999,0.2,361,0.0171106265996776,5.019667590027701,21098,5545.389999999999,0.0653551869210281,10.314285714285717,0.0193905817174515,51.77428571428572,7,1
400.0,8,1742.89,20.200000000000028,-423.9,0.4504782146652497,941,0.0032579492576999,4.111559330030668,288832,4232.580000000001,0.4117795765230662,52.9875,0.0085015940488841,217.86125,8,1
1550.0,23,1826.68,-10.670000000000002,-1579.0099999999998,0.6568414267296946,2327,0.0022522064751662,1.195103600332359,1033209,15013.189999999997,0.1216716767056168,138.9518181818181,0.00472711645896,166.06181818181815,11,1
50.0,11,166.79000000000002,37.35000000000003,-15.600000000000003,0.15,102,0.0211486626580966,10.901307189542484,4823,1178.29,0.1415525889212333,7.65,0.0196078431372549,83.39500000000001,2,1
100.0,22,844.0699999999999,4.799999999999993,-95.10000000000002,0.15,634,0.0253306164848775,8.875604626708727,25029,0.0,0.0,7.315384615384615,0.0205047318611987,64.92846153846153,13,1
200.0,15,0.0,63.900000000000034,-185.1,0.2999999999999999,617,0.0039913574496713,0.0,154584,32796.29,0.0,0.0,0.0,0.0,0,1
0.0,12,0.0,-0.2499999999999901,-21.9,0.1499999999999999,140,0.0187240872007489,0.0,7477,170.17999999999998,0.0,0.0,0.0,0.0,0,0
1300.0,2,5706.249999999999,452.6699999999972,-1204.5699999999997,0.2901433601609657,3976,0.0047709786265917,4.94642903580933,833372,49900.42000000001,0.1143527449267961,30.358157894736834,0.0095573440643863,150.1644736842105,38,0
150.0,3,302.3,-0.2000000000000257,-177.0,0.2,873,0.0053301909832462,1.731386025200458,163784,1473.6,0.205143865363735,43.650000000000006,0.0045819014891179,75.575,4,1
0.0,0,0.0,-0.0999999999999909,-38.1,0.15,252,0.4666666666666667,0.0,540,119.9,0.0,0.0,0.0,0.0,0,1
100.0,23,0.0,-0.760000000000018,-121.4,0.1999999999999999,584,0.0024203140606156,0.0,241291,1459.6999999999998,0.0,0.0,0.0,0.0,0,1
350.0,1,1233.2,110.40000000000002,-239.6,0.6600550964187331,363,0.0030178828263345,5.146911519198662,120283,7535.170000000001,0.1636592140588732,47.92000000000002,0.0137741046831955,246.64,5,0
350.0,12,1468.56,281.9500000000001,-87.75,0.75,117,0.0032754759238521,16.735726495726496,35720,5340.869999999999,0.2749664380522275,43.875,0.017094017094017,734.28,2,1
2140.0,0,1935.69,16.220000000000013,-2160.87,0.5667112509834774,3813,0.0028035094968608,0.8957919726776716,1360081,6053.6900000000005,0.3197537369769512,83.11038461538459,0.006818777865198,74.44961538461538,26,0
450.0,9,92.9,21.53000000000001,-456.9,1.279831932773109,357,0.0044481547010889,0.2033267673451521,80258,13632.86,0.0068144175176742,456.8999999999999,0.0028011204481792,92.9,1,0
50.0,1,0.0,31.89999999999999,-22.8,0.15,125,0.011512249032971,0.0,10858,114.95,0.0,0.0,0.0,0.0,0,1
150.0,2,274.32,29.99999999999998,-120.0,0.3,400,0.0025805785657144,2.286,155004,8804.189999999999,0.0311578918673949,60.000000000000014,0.005,137.16,2,1
400.0,8,2177.82,-1.4499999999999584,-621.05,0.1533449825262106,4006,0.010717104295135,3.545205925443595,373795,3734.3,0.5831936373617547,22.75185185185185,0.0067398901647528,80.66000000000001,27,1
640.0,11,6046.17,-290.11999999999995,-871.55,0.5512650221378873,1581,0.0073804699972924,6.937261201308016,214214,47782.98999999999,0.1265339402159639,23.5554054054054,0.0234029095509171,163.41,37,0
50.0,1,90.36,9.600000000000003,-40.4,0.3258064516129032,124,0.02775290957923,2.236633663366337,4468,295.16,0.30613904323079,40.4,0.0080645161290322,90.36,1,1
0.0,0,0.0,43.28,-6.4,0.2206896551724137,29,0.0083453237410071,0.0,3475,0.0,0.0,0.0,0.0,0.0,0,1
0.0,20,105.98,-32.55999999999997,-31.31,0.5798148148148149,54,0.0065701423530843,3.3848610667518364,8219,226.25,0.4684198895027624,31.31,0.0185185185185185,105.98,1,0
100.0,25,127.11,45.39999999999999,-54.6,0.3,182,0.0088706925963834,2.3280219780219777,20517,3990.249999999999,0.031855146920619,27.3,0.0109890109890109,63.55499999999999,2,1
150.0,3,319.98,41.5,-108.5,0.4465020576131687,243,0.0031540009085599,2.9491244239631342,77045,39231.46000000001,0.008156209327922,54.24999999999999,0.0082304526748971,159.99,2,1
450.0,30,1113.41,37.700000000000045,-425.7499999999999,0.1743616575973211,2389,0.0040646049302688,2.672932421077901,587757,925.96,1.2024385502613504,52.06875000000002,0.0033486814566764,139.17625,8,1
200.0,4,0.0,-12.710000000000004,-211.66,1.7208130081300812,123,0.0041750110315332,0.0,29461,668.45,0.0,0.0,0.0,0.0,0,0
500.0,1,136.5,-645.8700000000005,-208.45,0.9518264840182648,219,0.0064202163524962,0.6548332933557208,34111,23587.71,0.0057869119130258,208.45,0.0045662100456621,136.5,1,0
2900.0,15,4959.54,723.9899999999999,-2180.09,0.3514467089876378,5986,0.0045019061278117,2.3574647298170897,1329659,16461.29,0.3012850147224185,56.85837837837837,0.0061810892081523,134.04162162162163,37,0
50.0,20,199.8,2.729999999999972,-66.5,0.382183908045977,174,0.014692223254243,3.004511278195489,11843,492.47,0.405709992486852,33.25,0.0114942528735632,99.9,2,0
0.0,8,0.0,100.0,-4.799999999999999,0.1499999999999999,32,0.0040095226162135,0.0,7981,273.7,0.0,0.0,0.0,0.0,0,1
900.0,18,3032.28,44.89999999999998,-864.9000000000001,0.4996354799513973,1646,0.0053701697834966,3.687110894941634,306508,7010.42,0.4325389919576858,74.76363636363637,0.0066828675577156,275.66181818181815,11,0
50.0,12,0.0,-0.1000000000000005,-50.1,0.3,167,0.0025418182371653,0.0,65701,136.88,0.0,0.0,0.0,0.0,0,1
500.0,10,705.23,-9.879999999999932,-503.0999999999999,0.6328998699609883,769,0.002961781844932,1.4490034929114444,259641,1037.37,0.6798249419204335,97.34,0.0065019505851755,141.046,5,0
600.0,3,3342.13,46.05000000000008,-553.95,0.3727792732166891,1486,0.008715184713824,6.033270150735626,170507,39860.21,0.083846271758227,21.30576923076923,0.0174966352624495,128.54346153846151,26,1
400.0,8,1295.08,-2.5700000000000296,-401.78,0.1730559284116332,2235,0.0033643931297135,3.348363410724441,664310,3255.78,0.3977787196923625,20.35684210526317,0.0085011185682326,68.1621052631579,19,0
0.0,0,0.0,-1.229999999999981,-8.25,0.15,55,6.111111111111111,0.0,9,203.67,0.0,0.0,0.0,0.0,0,0
0.0,17,1458.67,82.5200000000001,-151.2,0.1509155645981688,983,0.0073824293674992,9.832625547691274,133154,2664.53,0.5474398862088249,6.743181818181816,0.022380467955239,66.30318181818183,22,1
0.0,0,0.0,91.3,-2.7,0.1499999999999999,16,0.0094562647754137,0.0,1692,394.4500000000001,0.0,0.0,0.0,0.0,0,1
350.0,8,0.0,107.24,-242.76,0.3136434108527132,774,0.0029593490961367,0.0,261544,4818.56,0.0,0.0,0.0,0.0,0,0
100.0,26,0.0,-1.400000000000012,-102.35,0.7363309352517985,139,0.0036685141198205,0.0,37890,67.99,0.0,0.0,0.0,0.0,0,1
500.0,1,339.96,309.63000000000005,-190.37,0.2008122362869198,948,0.0047388152961759,1.785785575458318,200050,600.67,0.565968002397323,47.5925,0.0042194092827004,84.99,4,0
50.0,4,0.0,-0.1000000000000014,-50.1,0.3150943396226415,159,0.003529568460309,0.0,45048,209.86,0.0,0.0,0.0,0.0,0,0
350.0,1,221.92,172.40999999999983,-225.14,0.6134604904632153,367,0.0045362965526618,0.9856977880429956,80903,1532.89,0.1447722928585873,56.285,0.0108991825613079,55.48,4,0
0.0,0,134.05,431.8500000000001,-95.54999999999995,0.15,621,0.0160212584814633,1.4390767579173378,38761,568.65,0.2357337553855623,93.15,0.001610305958132,134.05,1,0
600.0,25,1676.0900000000004,49.39999999999999,-574.7500000000001,0.3596699669966995,1515,0.0026508397825436,3.0759588915397336,571517,5479.0,0.3059116627121738,27.244999999999997,0.0132013201320132,83.80450000000002,20,1
0.0,0,0.0,15.00000000000002,-28.549999999999997,0.2632075471698113,106,0.0029362067532755,0.0,36101,479.79,0.0,0.0,0.0,0.0,0,1
0.0,1,0.0,193.50000000000037,-69.69999999999997,0.3353233830845771,201,0.0036645396536007,0.0,54850,52806.34,0.0,0.0,0.0,0.0,0,0
50.0,1,0.0,32.649999999999984,-365.25,0.2933681672025723,1244,0.0027503321844137,0.0,452309,702.73,0.0,0.0,0.0,0.0,0,1
350.0,27,0.0,293.65000000000003,-56.35,1.0245454545454546,55,0.0031845289792137,0.0,17271,1661.3299999999997,0.0,0.0,0.0,0.0,0,1
1400.0,24,2140.36,275.8,-1285.65,0.5727630968938341,2157,0.004559839168955,1.732453761787203,473043,830.98,2.5757057931598832,95.0346153846154,0.0060268891979601,164.6430769230769,13,0
50.0,6,0.0,-1.0700000000000005,-51.07,0.5938372093023255,86,0.0038341506910387,0.0,22430,195.0,0.0,0.0,0.0,0.0,0,1
50.0,1,0.0,31.4,-18.6,0.1499999999999999,124,0.0127088244337398,0.0,9757,681.96,0.0,0.0,0.0,0.0,0,0
500.0,18,1459.27,424.5,-75.5,0.25,302,0.0048185081771041,19.328079470198677,62675,8681.48,0.1680900030870312,6.863636363636363,0.0364238410596026,132.6609090909091,11,1
150.0,30,0.0,121.69999999999996,-87.6,0.2999999999999999,283,0.251779359430605,0.0,1124,8924.380000000001,0.0,0.0,0.0,0.0,0,0
2010.0,14,16513.300000000003,25.6000000000001,-1984.4,0.5780367025924849,3433,0.0077937704322557,8.321558153598065,440480,225.96,73.08063374048506,21.110638297872345,0.0273812991552577,175.67340425531918,94,1
100.0,2,0.0,-4.849999999999992,-143.15,0.3499999999999999,382,0.0061572186134975,0.0,62041,348.29999999999995,0.0,0.0,0.0,0.0,0,1
350.0,9,372.6,25.87999999999976,-436.8,0.7999999999999999,534,0.0061383543692668,0.8721910112359551,86994,615.13,0.6057256189748509,427.2,0.0018726591760299,372.6,1,0
350.0,1,64.87,307.99999999999994,-42.0,0.1573033707865168,267,0.0141031058525248,1.5445238095238096,18932,1338.8900000000003,0.0484505821986869,42.0,0.0037453183520599,64.87,1,1
1100.0,22,8314.2,6.069999999999986,-1097.73,0.7034983277591973,1495,0.0040196059979512,7.905260855923099,371927,128238.12000000002,0.0648340758582549,32.8665625,0.0214046822742474,259.81875,32,1
